No,Type,MAT,TS,CT,TM,Shape,Size,Zeta Potential,DE_tumor
536,Inorganic,Gold,Active,Brain,Xenograft Heterotopic,Other,1.38,-21.3,1.87
537,Inorganic,Gold,Passive,Brain,Xenograft Heterotopic,Other,1.41,21.7,0.69
538,Inorganic,Gold,Passive,Brain,Xenograft Heterotopic,Other,1.32,24.6,0.61
539,Inorganic,Gold,Passive,Brain,Xenograft Heterotopic,Other,1.26,25.4,0.43
540,Organic,Dendrimer,Passive,Ovary,Xenograft Orthotopic,Spherical,0.9,-1.3,12.6
541,Organic,Polymeric,Passive,Ovary,Xenograft Orthotopic,Spherical,0.82,-1.5,4.75
542,Organic,Dendrimer,Passive,Colon,Allograft Heterotopic,Spherical,1.23,-6.5,1.71
543,Organic,Dendrimer,Passive,Colon,Allograft Heterotopic,Spherical,0.77,19.8,0.27
544,Organic,Dendrimer,Active,Cervix,Xenograft Heterotopic,Spherical,0.7,,9.33
545,Organic,Dendrimer,Passive,Cervix,Xenograft Heterotopic,Spherical,0.7,,3.31
546,Inorganic,Gold,Active,Stomach,Xenograft Heterotopic,Spherical,0.79,-5,12.46
547,Inorganic,Gold,Active,Brain,Xenograft Heterotopic,Spherical,1.86,6.1,0.06
548,Inorganic,Gold,Passive,Skin,Allograft Orthotopic,Spherical,0.7,,3.84
549,Inorganic,Gold,Passive,Skin,Allograft Orthotopic,Spherical,0.7,,2.26
550,Inorganic,Gold,Passive,Skin,Allograft Orthotopic,Spherical,0.7,2.5,2.19
551,Inorganic,Gold,Passive,Skin,Allograft Orthotopic,Spherical,1.34,,2.01
552,Inorganic,Gold,Passive,Prostate,Xenograft Heterotopic,Spherical,1.34,,1.14
553,Inorganic,Gold,Passive,Skin,Allograft Orthotopic,Spherical,1.04,,0.53
554,Organic,Other OM,Passive,Brain,Xenograft Heterotopic,Rod,1.98,-36,0.08
555,Organic,Polymeric,Passive,Ovary,Xenograft Orthotopic,Spherical,1.21,-19.2,6.91
556,Organic,Other OM,Passive,Breast,Allograft Heterotopic,Rod,2.21,-4.3,4.02
557,Organic,Other OM,Passive,Breast,Allograft Heterotopic,Rod,2.34,-4.3,3.14
558,Organic,Other OM,Passive,Breast,Allograft Heterotopic,Rod,2.51,-4.3,2.7
559,Organic,Other OM,Passive,Breast,Allograft Heterotopic,Rod,2.6,-4.3,2.45
560,Organic,Other OM,Active,Lung,Xenograft Heterotopic,Spherical,2.23,-0.8,0.47
561,Organic,Other OM,Passive,Lung,Xenograft Heterotopic,Spherical,2.13,0.6,0.44
562,Organic,Other OM,Passive,Lung,Xenograft Heterotopic,Spherical,1.93,71.3,0.17
563,Organic,Other OM,Passive,Other,Allograft Heterotopic,Spherical,2.59,-46.6,0.05
564,Inorganic,Gold,Active,Skin,Allograft Orthotopic,Spherical,0.43,-18.4,2.23
565,Inorganic,Gold,Active,Skin,Allograft Orthotopic,Spherical,0.43,-22.1,1.46
566,Inorganic,Gold,Passive,Skin,Allograft Orthotopic,Spherical,0.43,-42.3,1.44
567,Inorganic,Gold,Active,Skin,Allograft Orthotopic,Spherical,0.43,-25.6,1.37
568,Inorganic,Gold,Active,Skin,Allograft Orthotopic,Spherical,0.43,-16.6,1.15
569,Inorganic,Gold,Passive,Skin,Allograft Orthotopic,Spherical,0.43,-16.8,0.71
570,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Spherical,1.84,0,6.09
571,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Other,2.05,0,2.14
572,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Plate,2.12,0,1.46
573,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Rod,1.89,0,0.61
574,Organic,Polymeric,Active,Brain,Xenograft Orthotopic,Spherical,2.27,-29.5,1
575,Organic,Polymeric,Active,Brain,Xenograft Orthotopic,Spherical,2.24,-27.2,0.72
576,Organic,Polymeric,Passive,Brain,Xenograft Orthotopic,Spherical,2.23,-32.8,0.72
577,Organic,Polymeric,Passive,Brain,Xenograft Orthotopic,Spherical,2.22,-30.5,0.63
578,Organic,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,2.13,,0.03
579,Organic,Other OM,Active,Skin,Allograft Orthotopic,Spherical,2.17,-20.5,2.39
580,Organic,Other OM,Active,Skin,Allograft Orthotopic,Spherical,2.2,-18.1,1.57
581,Inorganic,Gold,Active,Skin,Allograft Orthotopic,Rod,1.71,3,6.85
582,Organic,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,2.24,-22.9,0.04
583,Organic,Polymeric,Passive,Breast,Xenograft Orthotopic,Spherical,2.01,-3.4,8.27
584,Organic,Polymeric,Passive,Breast,Xenograft Orthotopic,Spherical,1.98,-3.4,3.03
585,Organic,Polymeric,Passive,Breast,Xenograft Orthotopic,Spherical,2.02,-3.4,1.39
586,Organic,Polymeric,Passive,Breast,Xenograft Orthotopic,Spherical,1.97,-3.4,0.9
587,Organic,Polymeric,Passive,Breast,Xenograft Orthotopic,Spherical,1.99,-3.4,0.2
588,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Spherical,1.34,-25.9,1.29
589,Inorganic,Iron Oxide,Active,Stomach,Xenograft Heterotopic,Spherical,1.35,-4.6,10.69
590,Inorganic,Iron Oxide,Active,Stomach,Xenograft Heterotopic,Spherical,1.45,-0.6,9.19
591,Inorganic,Iron Oxide,Active,Stomach,Xenograft Heterotopic,Spherical,1.6,-4.5,5.74
592,Inorganic,Iron Oxide,Active,Stomach,Xenograft Heterotopic,Spherical,1.61,-3.3,5.46
593,Organic,Polymeric,Active,Lung,Allograft Heterotopic,Spherical,2.27,-24.7,0.19
594,Organic,Polymeric,Passive,Lung,Allograft Heterotopic,Spherical,2.25,-23.1,0.09
595,Inorganic,Gold,Passive,Breast,Xenograft Orthotopic,Spherical,0.74,0,1.74
596,Organic,Polymeric,Passive,Colon,Allograft Heterotopic,Spherical,2.03,-2.3,2.15
597,Organic,Polymeric,Passive,Colon,Allograft Heterotopic,Spherical,1.7,0.1,0.45
598,Organic,Polymeric,Active,Breast,Allograft Orthotopic,Spherical,1.74,-17,1.59
599,Organic,Polymeric,Passive,Breast,Allograft Orthotopic,Spherical,1.7,-20,1.02
600,Organic,Liposome,Passive,Other,Allograft Orthotopic,Spherical,2.2,-17.4,0.03
601,Organic,Polymeric,Passive,Breast,Allograft Orthotopic,Spherical,1.6,,0.59
602,Organic,Other OM,Active,Breast,Xenograft Heterotopic,Rod,2.38,-10,18.76
603,Organic,Other OM,Active,Breast,Xenograft Heterotopic,Rod,2.38,3.8,18.48
604,Organic,Other OM,Passive,Breast,Xenograft Heterotopic,Rod,2.36,-10,7.72
605,Organic,Other OM,Passive,Breast,Xenograft Heterotopic,Rod,2.36,,7.73
606,Organic,Other OM,Passive,Breast,Xenograft Heterotopic,Rod,2.38,0,7.22
607,Organic,Other OM,Active,Colon,Xenograft Heterotopic,Spherical,2.31,-20,0.87
608,Organic,Dendrimer,Active,Breast,Xenograft Heterotopic,Spherical,0.89,,13.83
609,Organic,Dendrimer,Active,Breast,Xenograft Heterotopic,Spherical,0.89,,10.91
610,Organic,Dendrimer,Active,Breast,Xenograft Heterotopic,Spherical,0.89,,7.13
611,Organic,Polymeric,Passive,Colon,Allograft Heterotopic,Spherical,1.69,-1.3,1
612,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.06,-20,0.02
613,Inorganic,Gold,Active,Skin,Xenograft Orthotopic,Spherical,1.49,,2.52
614,Organic,Liposome,Passive,Colon,Allograft Heterotopic,Spherical,2.02,-15,0.33
615,Organic,Liposome,Passive,Colon,Allograft Heterotopic,Spherical,2.01,-39.5,0.28
616,Organic,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,2,-4,1.36
617,Organic,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,2.04,-4,1.37
618,Organic,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,2.18,-4,1.63
619,Organic,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,2,-4,2.32
620,Organic,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,1.54,-4,0.34
621,Inorganic,Other IM,Passive,Breast,Allograft Heterotopic,Spherical,2.18,-19,1.98
622,Organic,Polymeric,Passive,Cervix,Allograft Heterotopic,Spherical,2.03,,0.35
623,Organic,Polymeric,Passive,Colon,Xenograft Heterotopic,Other,1.2,,1.97
624,Organic,Other OM,Passive,Liver,Allograft Heterotopic,Spherical,2.06,-31.8,0.08
625,Organic,Polymeric,Passive,Breast,Allograft Orthotopic,Spherical,2.05,10,0.28
626,Organic,Other OM,Active,Breast,Allograft Orthotopic,Spherical,2.15,21.7,0.04
627,Organic,Dendrimer,Active,Other,Allograft Orthotopic,Spherical,1.84,36.7,18.75
628,Organic,Dendrimer,Passive,Other,Allograft Orthotopic,Spherical,0.83,16.3,5.47
629,Organic,Other OM,Passive,Breast,Allograft Heterotopic,Spherical,2.26,34.4,0.28
630,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Other,1.8,10.2,3.07
631,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Other,1.98,18.7,0.52
632,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.2,-8.8,0.26
633,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.18,-10.3,0.14
634,Organic,Polymeric,Passive,Other,Allograft Orthotopic,Spherical,2.19,,0.12
635,Organic,Polymeric,Passive,Other,Allograft Orthotopic,Spherical,2.13,,0.08
636,Organic,Liposome,Passive,Breast,Allograft Heterotopic,Spherical,2.11,5,0.59
637,Organic,Liposome,Passive,Breast,Allograft Heterotopic,Spherical,2.14,-14,0.39
638,Organic,Liposome,Passive,Breast,Allograft Heterotopic,Spherical,1.95,-40,0.2
639,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,1.31,3.9,0.01
640,Inorganic,Gold,Passive,Prostate,Xenograft Heterotopic,Other,1.7,-9.2,5.76
641,Inorganic,Gold,Passive,Prostate,Xenograft Heterotopic,Rod,1.17,-11,3.92
642,Organic,Polymeric,Active,Liver,Xenograft Heterotopic,Spherical,2.05,-6.2,0.34
643,Organic,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,2.04,-5.1,0.22
644,Organic,Polymeric,Passive,Colon,Allograft Heterotopic,Spherical,2.02,-4.8,0.55
645,Organic,Polymeric,Active,Liver,Xenograft Heterotopic,Spherical,2.17,0,0.47
646,Organic,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,2.16,0,0.36
647,Organic,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,2.16,0,0.36
648,Organic,Other OM,Active,Liver,Xenograft Heterotopic,Spherical,2,-23.1,0.05
649,Organic,Other OM,Active,Liver,Xenograft Heterotopic,Spherical,2,-23.1,0.05
650,Organic,Dendrimer,Active,Colon,Allograft Heterotopic,Spherical,2.17,18.4,56.89
651,Organic,Dendrimer,Passive,Colon,Allograft Heterotopic,Spherical,2.36,30.3,8.62
652,Inorganic,Gold,Passive,Prostate,Xenograft Heterotopic,Spherical,1.82,-2.6,0.79
653,Inorganic,Gold,Passive,Prostate,Xenograft Heterotopic,Spherical,1.8,-27.1,0.71
654,Inorganic,Gold,Active,Prostate,Xenograft Heterotopic,Spherical,1.86,-2.9,0.85
655,Inorganic,Gold,Passive,Prostate,Xenograft Heterotopic,Spherical,1.78,-10.6,0.07
656,Inorganic,Other IM,Active,Cervix,Xenograft Heterotopic,Rod,2.22,-14.6,0.28
657,Organic,Polymeric,Active,Lung,Xenograft Heterotopic,Spherical,2.36,28.3,0.55
658,Organic,Polymeric,Active,Lung,Xenograft Heterotopic,Spherical,2.36,28.3,0.34
659,Organic,Polymeric,Passive,Lung,Xenograft Heterotopic,Spherical,2.03,35.6,0.28
660,Organic,Polymeric,Passive,Lung,Xenograft Heterotopic,Spherical,2.03,35.6,0.28
661,Organic,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,1.98,0,1.11
662,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.12,-2.3,0.37
663,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.1,-7.4,0.37
664,Organic,Other OM,Active,Prostate,Xenograft Heterotopic,Spherical,2.1,,0.26
665,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.26,-22.6,7.32
666,Inorganic,Other IM,Passive,Other,Allograft Orthotopic,Spherical,2.05,-9.8,0.87
667,Inorganic,Other IM,Passive,Other,Allograft Orthotopic,Spherical,2.16,-12.7,0.65
668,Inorganic,Other IM,Passive,Cervix,Xenograft Heterotopic,Spherical,2.64,-14.4,2.44
669,Inorganic,Gold,Passive,Skin,Allograft Orthotopic,Spherical,0.65,,9
670,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.18,0,1.58
671,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.18,0,0.95
672,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.21,0,0.77
673,Inorganic,Gold,Passive,Other,Xenograft Heterotopic,Spherical,1.8,0,0.49
674,Organic,Liposome,Active,Prostate,Xenograft Heterotopic,Spherical,2.01,-12.2,0.49
675,Organic,Liposome,Passive,Prostate,Xenograft Heterotopic,Spherical,1.97,-32.2,0.19
676,Organic,Other OM,Active,Liver,Allograft Heterotopic,Spherical,2.12,-8.2,0.1
677,Organic,Other OM,Active,Liver,Allograft Heterotopic,Spherical,2.26,-20.3,0.08
678,Organic,Other OM,Passive,Liver,Allograft Heterotopic,Spherical,1.74,-22.3,1.46
679,Organic,Liposome,Active,Cervix,Xenograft Heterotopic,Spherical,1.09,27.2,4.23
680,Organic,Other OM,Active,Other,Allograft Orthotopic,Spherical,2.15,-31,4.42
681,Organic,Other OM,Active,Other,Allograft Orthotopic,Spherical,2.13,-35.1,3.43
682,Organic,Polymeric,Passive,Other,Allograft Heterotopic,Spherical,1.11,,1.95
683,Organic,Polymeric,Passive,Other,Allograft Heterotopic,Spherical,0.6,,0.64
684,Organic,Polymeric,Active,Breast,Xenograft Heterotopic,Spherical,2.18,-22.1,0.18
685,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.17,,0.31
686,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.16,,0.23
687,Organic,Other OM,Active,Lung,Xenograft Heterotopic,Spherical,2.21,-31.1,0.12
688,Inorganic,Gold,Passive,Prostate,Xenograft Heterotopic,Rod,1.18,-10,1.66
689,Inorganic,Gold,Active,Prostate,Xenograft Heterotopic,Rod,1.18,-44.1,0.33
690,Organic,Polymeric,Passive,Skin,Allograft Orthotopic,Spherical,2.22,-36.7,0.18
691,Organic,Other OM,Passive,Breast,Allograft Heterotopic,Spherical,2.13,-27.1,0.06
692,Organic,Other OM,Active,Other,Allograft Orthotopic,Plate,1.51,-6,0.2
693,Organic,Other OM,Passive,Other,Allograft Orthotopic,Plate,1.51,-6,0.14
694,Organic,Polymeric,Passive,Colon,Xenograft Heterotopic,Spherical,1.98,-13,0.53
695,Organic,Polymeric,Active,Skin,Allograft Orthotopic,Spherical,2.18,0,0.82
696,Organic,Polymeric,Passive,Skin,Allograft Orthotopic,Spherical,2.18,0,0.45
697,Organic,Polymeric,Passive,Breast,Allograft Orthotopic,Spherical,2.16,-22.7,0.22
698,Inorganic,Other IM,Passive,Colon,Allograft Heterotopic,Spherical,1.9,-0.5,2.44
699,Inorganic,Silica,Passive,Breast,Allograft Orthotopic,Spherical,2.41,-27.6,0.26
700,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.24,8.7,0.25
701,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.22,12.3,0.16
702,Inorganic,Gold,Passive,Ovary,Xenograft Orthotopic,Rod,1,1.1,1.69
703,Inorganic,Gold,Passive,Ovary,Xenograft Orthotopic,Spherical,1.95,-27.1,10.28
704,Organic,Other OM,Active,Liver,Allograft Heterotopic,Spherical,2.34,-38,0.61
705,Organic,Other OM,Passive,Liver,Allograft Heterotopic,Spherical,2.31,-26.9,0.52
706,Organic,Other OM,Passive,Liver,Allograft Heterotopic,Spherical,2.27,-19,0.008
707,Organic,Liposome,Passive,Breast,Xenograft Heterotopic,Plate,1.75,0,0.45
708,Organic,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,1.31,-2,0.86
709,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.3,-20.4,3.22
710,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.44,-23.5,2.63
711,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.54,-27.2,1.16
712,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.19,-23.7,4.64
713,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.41,-23.7,3.13
714,Organic,Other OM,Active,Breast,Xenograft Heterotopic,Spherical,1.95,-15.6,1.46
715,Inorganic,Silica,Passive,Liver,Xenograft Heterotopic,Spherical,2.32,27,1.08
716,Organic,Liposome,Passive,Other,Xenograft Heterotopic,Spherical,2.06,-36.4,0.31
717,Inorganic,Silica,Passive,Skin,Allograft Orthotopic,Spherical,2.39,-11.7,9.42
718,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,1.92,0,1.07
719,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,1.6,0,2.18
720,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,1.79,0,1.83
721,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,2,0,1.15
722,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,1.35,0,0.03
723,Organic,Polymeric,Active,Lung,Xenograft Heterotopic,Spherical,2.27,21.1,26.47
724,Organic,Polymeric,Passive,Lung,Xenograft Heterotopic,Spherical,2.22,25.1,12.14
725,Organic,Liposome,Passive,Other,Xenograft Heterotopic,Spherical,2.05,-39.7,5.26
726,Organic,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,2.09,-15,1.62
727,Organic,Liposome,Active,Ovary,Xenograft Heterotopic,Spherical,1.9,-36.9,0.33
728,Organic,Liposome,Passive,Ovary,Xenograft Heterotopic,Spherical,1.76,34.5,0.22
729,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.03,23.3,1.02
730,Organic,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,2.28,26.1,0.75
731,Organic,Other OM,Passive,Liver,Allograft Heterotopic,Rod,2.23,24.2,0.99
732,Organic,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,1.27,-1.8,1.14
733,Inorganic,Silica,Passive,Breast,Allograft Orthotopic,Spherical,2.03,-14,2.38
734,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.14,-15.6,0.34
735,Organic,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.11,-9.1,0.27
736,Organic,Polymeric,Active,Breast,Xenograft Orthotopic,Spherical,2.08,-2.4,0.2
737,Inorganic,Iron Oxide,Active,Skin,Xenograft Orthotopic,Spherical,1.39,-28.6,1.17
738,Organic,Other OM,Passive,Lung,Xenograft Heterotopic,Spherical,1.73,0,0.25
739,Organic,Liposome,Passive,Breast,Xenograft Heterotopic,Spherical,2.05,-53.2,0.13
740,Organic,Liposome,Passive,Breast,Xenograft Heterotopic,Spherical,2.36,-52.4,0.09
741,Organic,Liposome,Passive,Breast,Xenograft Heterotopic,Spherical,2.58,-53.9,0.07
742,Inorganic,Silica,Active,Breast,Allograft Orthotopic,Rod,2.32,24.1,22.71
743,Inorganic,Silica,Passive,Breast,Allograft Orthotopic,Rod,2.32,24.1,8.26
744,Organic,Polymeric,Passive,Prostate,Xenograft Heterotopic,Spherical,1.98,0,4.42
745,Organic,Polymeric,Active,Cervix,Xenograft Heterotopic,Spherical,1.3,5,3.73
746,Organic,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,1.3,5,1.83
747,Organic,Polymeric,Passive,Colon,Allograft Heterotopic,Spherical,2.08,-18,0.26
748,Inorganic,Other IM,Passive,Colon,Allograft Heterotopic,Spherical,1.69,0,0.4
749,Organic,Polymeric,Passive,Other,Allograft Orthotopic,Spherical,2.45,-9.7,0.15
750,Inorganic,Other IM,Active,Breast,Xenograft Heterotopic,Spherical,2.31,-25.5,0.12
751,Inorganic,Iron Oxide,Active,Breast,Xenograft Heterotopic,Spherical,1.2,,3.7
752,Organic,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,2.21,-19.6,21.12
753,Organic,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,2.07,-13.7,19.37
754,Organic,Dendrimer,Active,Breast,Allograft Heterotopic,Spherical,1.84,-2.1,10.15
755,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.03,0,3.86
756,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,1.96,0,3.25
757,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,1.96,0,3.43
758,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.03,0,3.37
759,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.03,0,2.9
760,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,1.96,0,2.22
761,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.01,0,2.31
762,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.01,0,2.31
763,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.01,0,2.04
764,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.07,0,1.96
765,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.07,0,1.82
766,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.07,0,1.52
767,Organic,Other OM,Passive,Lung,Xenograft Heterotopic,Spherical,2.09,-13.2,1.07
768,Inorganic,Silica,Passive,Colon,Allograft Heterotopic,Spherical,1.27,,0.36
769,Inorganic,Silica,Active,Cervix,Xenograft Heterotopic,Spherical,2.1,-31.6,3.22
770,Inorganic,Silica,Passive,Other,Allograft Orthotopic,Spherical,2.35,-17.9,8.27
771,Organic,Other OM,Passive,Skin,Allograft Orthotopic,Rod,2.28,-10.1,0.13
772,Inorganic,Iron Oxide,Active,Prostate,Xenograft Heterotopic,Spherical,2.14,-11.6,0.52
773,Inorganic,Iron Oxide,Active,Brain,Xenograft Heterotopic,Spherical,1.83,,0.45
774,Inorganic,Iron Oxide,Passive,Brain,Xenograft Heterotopic,Spherical,1.83,,0.21
775,Inorganic,Iron Oxide,Passive,Breast,Allograft Heterotopic,Spherical,1.71,,1.3
776,Inorganic,Silica,Active,Brain,Xenograft Heterotopic,Spherical,2.35,-3.5,1.49
777,Inorganic,Silica,Passive,Brain,Xenograft Heterotopic,Spherical,2.34,-3.6,0.84
778,Inorganic,Silica,Passive,Breast,Allograft Heterotopic,Spherical,1.77,-7.4,0.37
779,Inorganic,Gold,Passive,Colon,Allograft Heterotopic,Rod,1.48,0,2.39
780,Inorganic,Silica,Active,Brain,Xenograft Heterotopic,Spherical,2.11,-10.2,1.58
781,Inorganic,Silica,Passive,Brain,Xenograft Heterotopic,Spherical,2.1,-10.9,0.54
782,Inorganic,Silica,Active,Breast,Allograft Heterotopic,Spherical,2.29,-5.1,1.86
783,Inorganic,Silica,Passive,Breast,Allograft Heterotopic,Spherical,2.29,-5.1,0.69
784,Inorganic,Silica,Active,Breast,Allograft Heterotopic,Spherical,2.24,-3.3,1.14
785,Inorganic,Silica,Passive,Breast,Allograft Heterotopic,Spherical,2.24,-3.3,0.52
786,Inorganic,Silica,Active,Skin,Xenograft Orthotopic,Spherical,0.85,-3,0.32
787,Inorganic,Silica,Passive,Skin,Xenograft Orthotopic,Spherical,0.83,0,0.17
788,Inorganic,Silica,Active,Breast,Allograft Heterotopic,Spherical,2.23,-2.7,1.24
789,Inorganic,Silica,Passive,Breast,Allograft Heterotopic,Spherical,2.18,-2.3,0.62
790,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Rod,1.62,-0.1,0.99
791,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Spherical,0.86,-23.5,0.61
792,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Rod,1.65,-14.1,0.47
793,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Rod,1.31,-20.2,0.31
794,Inorganic,Other IM,Active,Cervix,Xenograft Heterotopic,Spherical,1.73,-12.4,6.67
795,Inorganic,Other IM,Active,Brain,Xenograft Heterotopic,Spherical,1.51,,4.87
796,Inorganic,Other IM,Passive,Pancreas,Xenograft Heterotopic,Other,2.28,-21.9,0.44
797,Inorganic,Gold,Passive,Brain,Xenograft Heterotopic,Spherical,1.58,-5,7.44
798,Inorganic,Gold,Active,Brain,Xenograft Heterotopic,Spherical,1.62,-5,4.18
799,Inorganic,Other IM,Passive,Colon,Allograft Heterotopic,Spherical,1.9,-0.5,0.46
800,Inorganic,Other IM,Active,Lung,Xenograft Heterotopic,Spherical,2,3,19.7
801,Inorganic,Iron Oxide,Active,Breast,Xenograft Heterotopic,Spherical,1.3,,7.2
802,Organic,Polymeric,Passive,Lung,Allograft Heterotopic,Spherical,1.56,-8.5,1.56
803,Organic,Polymeric,Active,Breast,Allograft Heterotopic,Spherical,1.57,,1.2
804,Organic,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,1.57,,0.64
805,Inorganic,Gold,Active,Breast,Xenograft Heterotopic,Other,1.84,-9.3,1.77
806,Organic,Polymeric,Passive,Skin,Xenograft Orthotopic,Spherical,1.86,-0.5,1.84
807,Organic,Polymeric,Passive,Skin,Xenograft Orthotopic,Spherical,1.86,-0.5,1.19
808,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,1.35,-1.48,0.65
809,Organic,Polymeric,Active,Skin,Xenograft Orthotopic,Other,1.94,-24.2,0.06
810,Organic,Polymeric,Passive,Skin,Xenograft Orthotopic,Other,1.95,-7,0.03
811,Organic,Polymeric,Passive,Ovary,Xenograft Heterotopic,Rod,2.36,-3.2,0.49
812,Organic,Polymeric,Passive,Ovary,Xenograft Heterotopic,Other,2.42,-3.4,0.48
813,Organic,Polymeric,Passive,Lung,Xenograft Heterotopic,Rod,2.33,-3.4,0.91
814,Organic,Polymeric,Passive,Lung,Xenograft Heterotopic,Rod,2.33,-3.1,0.91
815,Organic,Polymeric,Active,Breast,Xenograft Heterotopic,Spherical,2.44,-12.1,3.23
816,Organic,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,2.34,-14.3,0.48
817,Organic,Polymeric,Passive,Pancreas,Xenograft Heterotopic,Spherical,1.48,-2.3,1.35
818,Organic,Polymeric,Passive,Colon,Allograft Heterotopic,Spherical,1.84,-0.9,1.17
819,Organic,Polymeric,Passive,Colon,Allograft Heterotopic,Spherical,1.73,-1.6,1.11
820,Organic,Polymeric,Passive,Colon,Allograft Heterotopic,Spherical,1.48,-2.3,1.71
821,Organic,Polymeric,Passive,Colon,Allograft Heterotopic,Spherical,2.04,0.2,0.99
822,Organic,Polymeric,Passive,Pancreas,Xenograft Heterotopic,Spherical,1.73,-1.6,0.85
823,Organic,Polymeric,Passive,Pancreas,Xenograft Heterotopic,Spherical,2.04,0.2,0.47
824,Organic,Polymeric,Passive,Pancreas,Xenograft Heterotopic,Spherical,1.84,-0.9,0.5
825,Inorganic,Gold,Active,Skin,Xenograft Orthotopic,Spherical,1.69,-0.6,29.88
826,Inorganic,Gold,Active,Skin,Xenograft Orthotopic,Spherical,1.78,-11,30.24
827,Inorganic,Gold,Active,Skin,Xenograft Orthotopic,Spherical,2,-9,29.78
